appid,type,name,releasedate,freetoplay,developer,publisher
8190,game,Just Cause 2,23-Mar-10,0.0,Avalanche Studios,Square Enix
329430,game,State of Decay: Year-One,27-Apr-15,0.0,Undead Labs,Xbox Game Studios
565380,game,Cargo Cult: Shoot'n'Loot VR,8-Dec-16,0.0,Panoramik Inc,Panoramik Inc
418240,game,Shadow Tactics: Blades of the Shogun,6-Dec-16,0.0,Mimimi Productions,Daedalic Entertainment
207140,game,SpeedRunners,19-Apr-16,0.0,DoubleDutch Games,tinyBuild
493900,game,Dungeons 3,13-Oct-17,0.0,Realmforge Studios,Kalypso Media Digital
257350,game,Baldur's Gate II: Enhanced Edition,15-Nov-13,0.0,Beamdog,Beamdog
202970,game,Call of Duty: Black Ops II,12-Nov-12,0.0,Treyarch,Activision
572410,game,Steel Division: Normandy 44,23-May-17,0.0,Eugen Systems,Paradox Interactive
463110,game,Farnham Fables,20-Jun-16,0.0,Ethrea Dreams,Sometimes You
362960,game,Tyranny,10-Nov-16,0.0,Obsidian Entertainment,Paradox Interactive
418370,game,RESIDENT EVIL 7 biohazard / BIOHAZARD 7 resident evil,23-Jan-17,0.0,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd."
414340,game,Hellblade: Senua's Sacrifice,7-Aug-17,0.0,Ninja Theory,Ninja Theory
268050,game,The Evil Within,13-Oct-14,0.0,Tango Gameworks,Bethesda Softworks
350080,game,Wolfenstein: The Old Blood,4-May-15,0.0,MachineGames,Bethesda Softworks
313120,game,Stranded Deep,23-Jan-15,0.0,Beam Team Games,Beam Team Pty Ltd
552700,game,WORLD OF FINAL FANTASY,21-Nov-17,0.0,Square Enix,Square Enix
463710,game,Puzzle Galaxies,29-Apr-16,0.0,Evermore Game Studios,Sometimes You
289950,game,Construction-Simulator 2015,18-Nov-14,0.0,weltenbauer. Software Entwicklung GmbH,astragon Entertainment
41700,game,S.T.A.L.K.E.R.: Call of Pripyat,11-Feb-10,0.0,GSC Game World,GSC Game World
514660,game,BitMaster,12-Oct-16,0.0,Vladimir Shlapak,Sometimes You
274920,game,FaceRig,7-Jul-15,0.0,Holotech Studios,Holotech Studios
614570,game,Dishonored®: Death of the Outsider™,14-Sep-17,0.0,Arkane Studios,Bethesda Softworks
239820,game,Game Dev Tycoon,29-Aug-13,0.0,Greenheart Games,Greenheart Games
320300,game,Car Mechanic Simulator 2015,23-Apr-15,0.0,Red Dot Games,PlayWay S.A.
39540,game,SpellForce: Platinum Edition,3-Nov-09,0.0,Phenomic,THQ Nordic
509930,game,NightmareZ,8-Sep-16,0.0,Anamik Majumdar,Anamik Majumdar
207610,game,The Walking Dead,24-Apr-12,0.0,Telltale Games,Skybound Games
274940,game,Depth,3-Nov-14,0.0,Digital Confectioners,Digital Confectioners
249050,game,Dungeon of the Endless,27-Oct-14,0.0,AMPLITUDE Studios,SEGA
403190,game,Planetbase,15-Oct-15,0.0,Madruga Works,Madruga Works
410320,game,EARTH DEFENSE FORCE 4.1 The Shadow of New Despair,18-Jul-16,0.0,SANDLOT,D3 PUBLISHER
552100,game,Brick Rigs,7-Nov-16,0.0,Lukas Rustemeyer,Lukas Rustemeyer
24980,game,Mass Effect 2,28-Jan-10,0.0,BioWare,Electronic Arts
448780,game,Sixtieth Kilometer,25-Aug-16,0.0,Talentplace,KishMish Games
610180,game,The Jackbox Party Pack 4,18-Oct-17,0.0,"Jackbox Games, Inc.","Jackbox Games, Inc."
480650,game,Yu-Gi-Oh! Legacy of the Duelist,7-Dec-16,0.0,Other Ocean Interactive,"Konami Digital Entertainment, Inc."
268650,game,From The Depths,7-Aug-14,0.0,Brilliant Skies Ltd.,Brilliant Skies Ltd.
209170,game,Call of Duty: Ghosts - Multiplayer,25-Mar-14,0.0,Infinity Ward,Activision
387290,game,Ori and the Blind Forest: Definitive Edition,27-Apr-16,0.0,Moon Studios GmbH,Xbox Game Studios
285900,game,Gang Beasts,12-Dec-17,0.0,Boneloaf,Double Fine Presents
238320,game,Outlast,4-Sep-13,0.0,Red Barrels,Red Barrels
270150,game,RUNNING WITH RIFLES,2-Apr-15,0.0,Osumia Games,Osumia Games
40100,game,Supreme Commander 2,1-Mar-10,0.0,Gas Powered Games,Square Enix
528300,game,Soulless: Ray Of Hope,18-Oct-16,0.0,Frisky Fatal Games,Meridian4
454690,game,Cyber City 2157: The Visual Novel,4-May-16,0.0,Harotobira,Sometimes You
208480,game,Assassin's Creed® III,21-Nov-12,0.0,Ubisoft Montreal,Ubisoft
486150,game,Radical Spectrum: Volume 1,8-Jul-16,0.0,Autonomic Interactive,New Reality Games
57690,game,Tropico 4,1-Sep-11,0.0,Haemimont Games,Kalypso Media Digital
386070,game,Planetary Annihilation: TITANS,18-Aug-15,0.0,Planetary Annihilation Inc,Planetary Annihilation Inc
378540,game,The Surge,15-May-17,0.0,Deck13,Focus Home Interactive
21690,game,Resident Evil 5 / Biohazard 5,15-Sep-09,0.0,Capcom,Capcom
375910,game,Anno 2205,2-Nov-15,0.0,Blue Byte,Ubisoft
394510,game,HELLDIVERS™,7-Dec-15,0.0,Arrowhead Game Studios,"PlayStation Mobile, Inc."
668630,game,Tricolour Lovestory,20-Sep-17,0.0,HL-Galgame,SakuraGame
17460,game,Mass Effect,19-Dec-08,0.0,BioWare,Electronic Arts
241560,game,The Crew,1-Dec-14,0.0,Ivory Tower in collaboration with Ubisoft Reflections,Ubisoft
4500,game,S.T.A.L.K.E.R.: Shadow of Chernobyl,20-Mar-07,0.0,GSC Game World,GSC Game World
397060,game,Faeria,8-Mar-17,0.0,Abrakam SA,Versus Evil
406090,game,Lost Moon,28-Sep-15,0.0,Thorngames,Thorngames
341380,game,Countless Rooms of Death,9-Jan-15,0.0,HCP Games,HCPGames
391660,game,Incitement 3,19-Aug-15,0.0,Astronomic Games,New Reality Games
248820,game,Risk of Rain,8-Nov-13,0.0,Hopoo Games,Chucklefish
242680,game,Nuclear Throne,5-Dec-15,0.0,Vlambeer,Vlambeer
635260,game,CarX Drift Racing Online,17-Nov-17,0.0,CarX Technologies,CarX Technologies
2820,game,X3: Terran Conflict,16-Oct-08,0.0,Egosoft,Egosoft
384480,game,Six Sides of the World,20-Jan-16,0.0,Cybernetik Design,Cybernetik Design
4920,game,Natural Selection 2,30-Oct-12,0.0,Unknown Worlds Entertainment,Unknown Worlds Entertainment
278080,game,DYNASTY WARRIORS 8: Xtreme Legends Complete Edition,13-May-14,0.0,"KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD."
585560,game,Finnish Roller,31-Jan-17,0.0,Tero Lunkka,Tero Lunkka
232910,game,TrackMania² Stadium,20-Jun-13,0.0,Nadeo,Ubisoft
48190,game,Assassin's Creed Brotherhood,17-Mar-11,0.0,Ubisoft Montreal,Ubisoft
346940,game,Shadowrun: Hong Kong - Extended Edition,20-Aug-15,0.0,Harebrained Schemes,Paradox Interactive
39150,game,FINAL FANTASY VIII,5-Dec-13,0.0,Square Enix,Square Enix
276810,game,Mordheim: City of the Damned,19-Nov-15,0.0,Rogue Factor,Focus Home Interactive
339800,game,HuniePop,19-Jan-15,0.0,HuniePot,HuniePot
35720,game,Trine 2,6-Jun-13,0.0,Frozenbyte,Frozenbyte
220700,game,RPG Maker VX Ace,10-Dec-12,0.0,KADOKAWA,Degica
223100,game,Homefront: The Revolution,19-May-16,0.0,Dambuster Studios,Deep Silver
575570,game,ICED,15-May-17,0.0,Anea_Duo_Dev,Anea_Duo_Dev
230290,game,Universe Sandbox ²,24-Aug-15,0.0,Giant Army,Giant Army
403560,game,Eaten Alive,30-Sep-15,0.0,Space Cat Studios,Back To Basics Gaming
63380,game,Sniper Elite V2,3-May-12,0.0,Rebellion,Rebellion
616360,game,Crimson Earth,10-Jun-17,0.0,EHTechnology,EHTechnology
17480,game,Command and Conquer: Red Alert 3,8-Jan-09,0.0,EA Los Angeles,Electronic Arts
456670,game,Hand of Fate 2,7-Nov-17,0.0,Defiant Development,Defiant Development
48220,game,Might & Magic: Heroes VI,13-Oct-11,0.0,Blackhole,Ubisoft
448510,game,Overcooked,3-Aug-16,0.0,Ghost Town Games Ltd.,Team17 Digital Ltd
644560,game,Mirror,19-Apr-18,0.0,KAGAMI WORKs,Paradise Project
505460,game,Foxhole,27-Jul-17,0.0,Clapfoot,Clapfoot
3830,game,Psychonauts,11-Oct-06,0.0,Double Fine Productions,Double Fine Productions
383980,game,Rivals of Aether,28-Mar-17,0.0,Dan Fornace,Dan Fornace
397460,game,The Jackbox Party Pack 2,13-Oct-15,0.0,"Jackbox Games, Inc.","Jackbox Games, Inc."
265930,game,Goat Simulator,1-Apr-14,0.0,Coffee Stain Studios,Coffee Stain Publishing
496690,game,Adventures On The Polluted Islands,17-Feb-17,0.0,Uncle Frost Team,Sometimes You
466580,game,GOD's DEATH,11-May-16,0.0,Marco Tancredi,Marco Tancredi
285310,game,RollerCoaster Tycoon: Deluxe,21-May-14,0.0,Chris Sawyer Productions,Atari
525480,game,.hack//G.U. Last Recode,3-Nov-17,0.0,CyberConnect2,BANDAI NAMCO Entertainment
233860,game,Kenshi,6-Dec-18,0.0,Lo-Fi Games,Lo-Fi Games
431730,game,Aseprite,22-Feb-16,0.0,David Capello,Igara Studio
371460,game,Gnumz: Masters of Defense,21-Dec-15,0.0,Creobit,8Floor
462030,game,BitRay,20-Apr-16,0.0,Riviysky,Riviysky
47870,game,Need for Speed: Hot Pursuit,14-Dec-10,0.0,Criterion Games,Electronic Arts
300550,game,Shadowrun: Dragonfall - Director's Cut,18-Sep-14,0.0,Harebrained Schemes,Paradox Interactive
402710,game,Osiris: New Dawn,28-Sep-16,0.0,Fenix Fire Entertainment,Reverb Triple XP
39500,game,Gothic 3,2-Dec-09,0.0,Piranha Bytes,THQ Nordic
320,game,Half-Life 2: Deathmatch,1-Nov-04,0.0,Valve,Valve
568220,game,Lobotomy Corporation,9-Apr-18,0.0,Project Moon,Project Moon
25890,game,Hearts of Iron III,7-Aug-09,0.0,Paradox Development Studio,Paradox Interactive
321960,game,Might & Magic Heroes VII,29-Sep-15,0.0,Limbic Entertainment,Ubisoft
575860,game,Tomb Joe,23-Apr-17,0.0,Amaterasu Software,Amaterasu Software
513590,game,So Many Cubes,6-Oct-16,0.0,exagongames,NewRealityGames
301120,game,Eastside Hockey Manager,1-Dec-15,0.0,Sports Interactive,SEGA
527770,game,Russian SuperHero Dead Ivan,19-Oct-16,0.0,Anatoliy Loginovskikh,Sometimes You
357310,game,Oriental Empires,14-Sep-17,0.0,Shining Pixel Studios,Iceberg Interactive
386940,game,Ultimate Chicken Horse,4-Mar-16,0.0,Clever Endeavour Games,Clever Endeavour Games
362890,game,Black Mesa,5-May-15,0.0,Crowbar Collective,Crowbar Collective
4580,game,"Warhammer 40,000: Dawn of War - Dark Crusade",7-Nov-08,0.0,Relic Entertainment,SEGA
360170,game,How to Survive 2,8-Sep-16,0.0,Eko Software,505 Games
65800,game,Dungeon Defenders,18-Oct-11,0.0,Trendy Entertainment,Trendy Entertainment
631530,game,Fight or Die 2,8-Jun-17,0.0,Vyacheslav Shilikhin,Vyacheslav Shilikhin
254700,game,resident evil 4 / biohazard 4,27-Feb-14,0.0,Capcom,Capcom
420,game,Half-Life 2: Episode Two,10-Oct-07,0.0,Valve,Valve
20510,game,S.T.A.L.K.E.R.: Clear Sky,15-Sep-08,0.0,GSC Game World,GSC World Publishing
24720,game,Spore: Galactic Adventures,26-Jun-09,0.0,EA - Maxis,Electronic Arts
290340,game,Armello,1-Sep-15,0.0,League of Geeks,League of Geeks
555920,game,Dark Egypt,7-Feb-17,0.0,GDNomad,Infernal Dream
282800,game,100% Orange Juice,16-May-14,0.0,Orange_Juice,Fruitbat Factory
493490,game,City Car Driving,3-Nov-16,0.0,"Forward Development, Ltd.","Forward Global Group, Ltd."
622650,game,Bendy and the Ink Machine,27-Apr-17,0.0,Joey Drew Studios Inc.,Joey Drew Studios Inc.
78000,game,Bejeweled 3,7-Dec-10,0.0,"PopCap Games, Inc.","PopCap Games, Inc."
460790,game,Bayonetta,11-Apr-17,0.0,PlatinumGames,SEGA
40950,game,Stronghold HD,21-Oct-13,0.0,FireFly Studios,FireFly Studios
355790,game,Styx: Shards of Darkness,14-Mar-17,0.0,Cyanide Studio,Focus Home Interactive
486480,game,Tales of Destruction,14-Jul-16,0.0,Tero Lunkka,Tero Lunkka
223470,game,POSTAL 2,2-Nov-12,0.0,Running With Scissors,Running With Scissors
12110,game,Grand Theft Auto: Vice City,6-Jan-11,0.0,Rockstar Games,Rockstar Games
323470,game,DRAGON BALL XENOVERSE,26-Feb-15,0.0,DIMPS,BANDAI NAMCO Entertainment
17450,game,Dragon Age: Origins,5-Nov-09,0.0,BioWare,Electronic Arts
512020,game,Box Maze,3-Mar-17,0.0,GamersHype Productions,GamersHype Productions
239030,game,"Papers, Please",8-Aug-13,0.0,Lucas Pope,3909
397340,game,SimplePlanes,17-Dec-15,0.0,"Jundroo, LLC","Jundroo, LLC"
524660,game,RutonyChat,19-Sep-16,0.0,Rutony Studio,Rutony Studio
373930,game,Sudden Strike 4,11-Aug-17,0.0,Kite Games,Kalypso Media Digital
292120,game,FINAL FANTASY XIII,9-Oct-14,0.0,Square Enix,Square Enix
351970,game,Tales of Zestiria,19-Oct-15,0.0,BANDAI NAMCO Studio Inc.,BANDAI NAMCO Entertainment
243470,game,Watch_Dogs,26-May-14,0.0,Ubisoft,Ubisoft
204100,game,Max Payne 3,31-May-12,0.0,Rockstar Studios,Rockstar Games
331670,game,The Jackbox Party Pack,26-Nov-14,0.0,"Jackbox Games, Inc.","Jackbox Games, Inc."
542550,game,Plankton,27-Oct-16,0.0,PanGuoJun,PanGuoJun
578330,game,LEGO® City Undercover,4-Apr-17,0.0,Traveller's Tales,TT Games
38400,game,Fallout,1-Nov-15,0.0,Interplay Inc.,Bethesda Softworks
445190,game,Expeditions: Viking,27-Apr-17,0.0,Logic Artists,THQ Nordic
485390,game,Machine Made: Rebirth,10-Oct-17,0.0,Proteus Studios,Sometimes You
34870,game,Sniper Ghost Warrior 2,11-Mar-13,0.0,City Interactive,CI Games
208140,game,Endless Space,4-Jul-12,0.0,AMPLITUDE Studios,SEGA
324080,game,Rising World,3-Dec-14,0.0,JIW-Games,JIW-Games
201790,game,Orcs Must Die! 2,30-Jul-12,0.0,Robot Entertainment,Robot Entertainment
39680,game,The Guild II: Renaissance,28-Jul-10,0.0,Rune Forge,THQ Nordic
378720,game,Thea: The Awakening,20-Nov-15,0.0,MuHa Games,MuHa Games
298630,game,The Escapists,13-Feb-15,0.0,Mouldy Toof Studios,Team17 Digital Ltd
24790,game,Command and Conquer 3: Tiberium Wars,13-Nov-09,0.0,EA Los Angeles,Electronic Arts
427100,game,Fernbus Simulator,25-Aug-16,0.0,TML-Studios,Aerosoft GmbH
235600,game,Tom Clancy's Splinter Cell Blacklist,22-Aug-13,0.0,Ubisoft Toronto,Ubisoft
600600,game,MakeThatMoney,22-Mar-17,0.0,EcoGames,EcoGames
377840,game,FINAL FANTASY IX,14-Apr-16,0.0,Square Enix,Square Enix
450540,game,"Hot Dogs, Horseshoes & Hand Grenades",5-Apr-16,0.0,RUST LTD.,RUST LTD.
493840,game,Marvel vs. Capcom: Infinite,19-Sep-17,0.0,Capcom,Capcom
45760,game,Ultra Street Fighter IV,7-Aug-14,0.0,Capcom,Capcom
9200,game,RAGE,3-Oct-11,0.0,id Software,Bethesda Softworks
541210,game,Cold Waters,5-Jun-17,0.0,Killerfish Games,Killerfish Games
587260,game,Tokyo Xanadu eX+,8-Dec-17,0.0,Nihon Falcom,Aksys Games
397580,game,Moonbase 332,18-Sep-15,0.0,PatchNoteStudio,PatchNoteStudio
599100,game,Green Cat,26-May-17,0.0,Anatoliy Loginovskikh,Atriagames
428950,game,"Kivi, Toilet and Shotgun",15-Jan-16,0.0,16bit Nights,Back To Basics Gaming
634160,game,Cattails,1-Dec-17,0.0,Falcon Development,Falcon Development
496300,game,Kingdom: New Lands,9-Aug-16,0.0,Noio,Raw Fury
392780,game,Mondrian - Abstraction in Beauty,21-Sep-15,0.0,Lantana Games,Lantana Games
288470,game,Fable Anniversary,12-Sep-14,0.0,Lionhead Studios,Xbox Game Studios
16810,game,Sid Meier's Civilization IV: Colonization,23-Sep-08,0.0,Firaxis Games,2K
537800,game,Bomber Crew,19-Oct-17,0.0,Runner Duck,Curve Digital
395380,game,ANKI,24-Aug-15,0.0,Wojciech Krupinski,KrupinskiArt
268130,game,Heat Signature,21-Sep-17,0.0,Suspicious Developments,Suspicious Developments
234650,game,Shadowrun Returns,25-Jul-13,0.0,Harebrained Schemes,Paradox Interactive
228180,game,Action! - Gameplay Recording and Streaming,8-May-14,0.0,Mirillis,Mirillis
262280,game,Dungeons 2,24-Apr-15,0.0,Realmforge Studios,Kalypso Media Digital
576050,game,Other worlds India,20-Jan-17,0.0,SharF Co.,SharF Co.
242640,game,Styx: Master of Shadows,7-Oct-14,0.0,Cyanide Studio,Focus Home Interactive
629030,game,Employee Recycling Center,15-May-17,0.0,Idea Cabin,Idea Cabin
532030,game,Dream Dealer,1-Oct-16,0.0,Eternity Studios,Eternity Studios
388440,game,Big Journey to Home,20-Aug-15,0.0,The Light Sword Team,The Light Sword Team
527800,game,WAR CUBE,12-Sep-16,0.0,Artur Rezende,Artur Rezende
567640,game,Danganronpa V3: Killing Harmony,25-Sep-17,0.0,"Spike Chunsoft Co., Ltd.","Spike Chunsoft Co., Ltd."
467390,game,Approaching Blocks,3-Jun-16,0.0,Dymchick1,Dymchick1
253250,game,Stonehearth,25-Jul-18,0.0,Radiant Entertainment,(none)
500940,game,Get The Gems,11-Nov-16,0.0,PSY LABS,PSY LABS
386700,game,The Oil Blue,6-Aug-15,0.0,Vertigo Gaming Inc.,Vertigo Gaming Inc.
515690,game,Warriors of Vilvatikta,26-Aug-16,0.0,RPG Video,Back To Basics Gaming
41070,game,Serious Sam 3: BFE,22-Nov-11,0.0,Croteam,Devolver Digital
606050,game,Gump Runner,9-Mar-17,0.0,ArteG,Lestyo
620940,game,Invisibox,18-Oct-17,0.0,Retrific,Retrific
539450,game,Crab Dub,19-Jan-17,0.0,Anatoliy Loginovskikh,Sometimes You
673610,game,Airport CEO,28-Sep-17,0.0,Apoapsis Studios,Apoapsis Studios
451020,game,Battle Chasers: Nightwar,3-Oct-17,0.0,Airship Syndicate,THQ Nordic
447990,game,Spectrubes,25-Mar-16,0.0,The Light Sword Team,The Light Sword Team
503820,game,A Detective's Novel,28-Jul-16,0.0,Amaterasu Software,Amaterasu Software
280220,game,Creeper World 3: Arc Eternal,27-Mar-14,0.0,Knuckle Cracker,Knuckle Cracker
209160,game,Call of Duty: Ghosts,25-Mar-14,0.0,Infinity Ward,Activision
233130,game,Shadow Warrior,26-Sep-13,0.0,Flying Wild Hog,Devolver Digital
582430,game,Jumping Tank,20-Jan-17,0.0,Maximus.ez,Maximus.ez
420290,game,Blackwake,24-Feb-17,0.0,Mastfire Studios Pty Ltd,Mastfire Studios Pty Ltd
42910,game,Magicka,25-Jan-11,0.0,Arrowhead Game Studios,Paradox Interactive
361800,game,Tree of Life,17-Aug-17,0.0,oddonegames,oddonegames
302670,game,Call to Arms,27-Apr-18,0.0,Digitalmindsoft,Digitalmindsoft
380,game,Half-Life 2: Episode One,1-Jun-06,0.0,Valve,Valve
415960,game,Energy Cycle,13-Jan-16,0.0,Sometimes You,Sometimes You
360450,game,Kiai Resonance,23-Apr-15,0.0,Absorb Reality,Flying Interactive
520440,game,GUILTY GEAR Xrd -REVELATOR-,14-Dec-16,0.0,Arc System Works,Arc System Works
461890,game,NORTH,27-Apr-16,0.0,Outlands,Sometimes You
586140,game,BlazBlue Centralfiction,25-Apr-17,0.0,Arc System Works,"H2 Interactive Co., Ltd."
253230,game,A Hat in Time,5-Oct-17,0.0,Gears for Breakfast,Gears for Breakfast
396750,game,EVERSPACE™,25-May-17,0.0,ROCKFISH Games,ROCKFISH Games
383580,game,Flesh Eaters,3-May-16,0.0,S.C. 16 BIT NIGHTS S.R.L.,S.C. 16 BIT NIGHTS S.R.L.
208500,game,F1 2012,19-Sep-12,0.0,Codemasters Birmingham,Codemasters
601340,game,Project of the Developer,28-Apr-17,0.0,AL-GAME,AL-GAME
324800,game,Shadow Warrior 2,13-Oct-16,0.0,Flying Wild Hog,Devolver Digital
606330,game,Shadows 2: Perfidia,24-Mar-17,0.0,MrCiastku,IceTorch Interactive
247000,game,Talisman: Digital Edition,25-Feb-14,0.0,Nomad Games,Asmodee Digital
241600,game,Rogue Legacy,27-Jun-13,0.0,Cellar Door Games,Cellar Door Games
412600,game,Lup,1-Apr-16,0.0,Leo B,Back To Basics Gaming
287290,game,Resident Evil Revelations 2 / Biohazard Revelations 2,24-Feb-15,0.0,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd."
331600,game,ONE PIECE PIRATE WARRIORS 3,27-Aug-15,0.0,"KOEI TECMO GAMES CO., LTD.",BANDAI NAMCO Entertainment
619400,game,Fluffy Creatures VS The World,9-Apr-17,0.0,Amaterasu Software,Amaterasu Software
38410,game,Fallout 2,19-Aug-09,0.0,Black Isle Studios,Bethesda Softworks
481510,game,Night in the Woods,21-Feb-17,0.0,Infinite Fall,Finji
519190,game,Next Day: Survival,21-May-18,0.0,SOFF Games,Last Level
210970,game,The Witness,26-Jan-16,0.0,"Thekla, Inc.","Thekla, Inc."
261110,game,Killer is Dead,23-May-14,0.0,KADOKAWA GAMES / GRASSHOPPER MANUFACTURE,Deep Silver
201870,game,Assassin's Creed Revelations,30-Nov-11,0.0,Ubisoft Montreal,Ubisoft
39510,game,Gothic II: Gold Edition,13-Jan-10,0.0,Piranha Bytes,THQ Nordic
491530,game,Notruf 112,9-Nov-16,0.0,Crenetic GmbH Studios,Aerosoft GmbH
296490,game,GemCraft - Chasing Shadows,30-Apr-15,0.0,Game in a Bottle,Armor Games Studios
366090,game,Colony Survival,16-Jun-17,0.0,Pipliz,Pipliz
644930,game,They Are Billions,12-Dec-17,0.0,Numantian Games,Numantian Games
448630,game,Rabiez: Epidemic,4-Mar-16,0.0,Sekerin Productions,New Reality Games
219150,game,Hotline Miami,23-Oct-12,0.0,Dennaton Games,Devolver Digital
222940,game,THE KING OF FIGHTERS XIII STEAM EDITION,13-Sep-13,0.0,SNK CORPORATION,SNK CORPORATION
246900,game,Viscera Cleanup Detail,23-Oct-15,0.0,RuneStorm,RuneStorm
332570,game,Amazing Frog?,21-Nov-14,0.0,Fayju,Fayju
705120,game,DeathComing,6-Nov-17,0.0,NEXT Studios,NEXT Studios
249230,game,Risen 3 - Titan Lords,13-Aug-14,0.0,Piranha Bytes,Deep Silver
230190,game,War for the Overworld,2-Apr-15,0.0,Brightrock Games,Brightrock Games
376730,game,Monument,5-Jun-15,0.0,D-Games,D-Games
535260,game,Save Home,30-Sep-16,0.0,BadWolf Games,BadWolf Games
24810,game,Command and Conquer 3: Kane's Wrath,13-Nov-09,0.0,EA Los Angeles,Electronic Arts
341800,game,Keep Talking and Nobody Explodes,8-Oct-15,0.0,Steel Crate Games,Steel Crate Games
655780,game,Project 5: Sightseer,4-Dec-17,0.0,Tasharen Entertainment Inc.,Tasharen Entertainment Inc.
530070,game,Train Sim World: CSX Heavy Haul,16-Mar-17,0.0,Dovetail Games,Dovetail Games - TSW
322500,game,SUPERHOT,25-Feb-16,0.0,SUPERHOT Team,SUPERHOT Team
12220,game,Grand Theft Auto: Episodes from Liberty City,12-Apr-10,0.0,Rockstar North / Toronto,Rockstar Games
528070,game,Solitaire Beach Season,10-Oct-16,0.0,Creobit,8Floor
271240,game,Offworld Trading Company,28-Apr-16,0.0,Mohawk Games,Stardock Entertainment
515470,game,Hyper color ball,2-Sep-16,0.0,Czester16,Back To Basics Gaming
324310,game,Bus Simulator 16,2-Mar-16,0.0,stillalive studios,astragon Entertainment
290300,game,Rebel Galaxy,20-Oct-15,0.0,Double Damage Games,Double Damage Games
301640,game,Zombie Army Trilogy,6-Mar-15,0.0,Rebellion,Rebellion
644570,game,Material Girl,20-Jun-17,0.0,Dieselmine,Paradise Project
9480,game,Saints Row 2,7-Jan-09,0.0,Volition,Deep Silver
425340,game,Space Moth DX,22-Jan-16,0.0,1CC Games,Black Shell Media
24740,game,Burnout Paradise: The Ultimate Box,12-Mar-09,0.0,Criterion Games,Electronic Arts
463210,game,State of Anarchy,27-Apr-16,0.0,Lapovich,New Reality Games
24800,game,Command and Conquer: Red Alert 3 - Uprising,6-Oct-09,0.0,EA Los Angeles,Electronic Arts
283640,game,Salt and Sanctuary,17-May-16,0.0,Ska Studios,Ska Studios
428900,game,"Linea, the Game",4-Jan-16,0.0,KHB-Soft,KHB-Soft
523150,game,Mahjong World Contest,7-Oct-16,0.0,Creobit,8Floor
383150,game,Dead Island Definitive Edition,31-May-16,0.0,Techland,Deep Silver
427490,game,Shadowhand,7-Dec-17,0.0,Grey Alien Games,Positech Games
220440,game,DmC Devil May Cry,24-Jan-13,0.0,Ninja Theory,Capcom
15370,game,Heroes of Might & Magic V: Tribes of the East,10-Oct-08,0.0,Nival,Ubisoft
30,game,Day of Defeat,1-May-03,0.0,Valve,Valve
22300,game,Fallout 3,28-Oct-08,0.0,Bethesda Game Studios,Bethesda Softworks
431600,game,Automobilista,24-Aug-16,0.0,Reiza Studios,Reiza
223330,game,Sea Dogs: To Each His Own,Dec-12,0.0,BlackMark Studio,Akella
272270,game,Torment: Tides of Numenera,27-Feb-17,0.0,inXile Entertainment,inXile Entertainment
327030,game,Worms W.M.D,23-Aug-16,0.0,Team17 Digital Ltd,Team17 Digital Ltd
294860,game,Valkyria Chronicles™,11-Nov-14,0.0,SEGA,SEGA
444480,game,Broken Dreams,19-Feb-16,0.0,Mihai Morosanu,New Reality Games
263560,game,Paper Sorcerer,22-Jan-14,0.0,Ultra Runaway Games,Ultra Runaway Games
296300,game,Ballistic Overkill,28-Mar-17,0.0,Aquiris Game Studio,Aquiris Game Studio
304650,game,Sunless Sea,6-Feb-15,0.0,Failbetter Games,Failbetter Games
496240,game,Onward,29-Aug-16,0.0,Downpour Interactive,Downpour Interactive
412170,game,City of Chains,8-Dec-15,0.0,Astronomic Games,New Reality Games
330070,game,VEGAS Movie Studio 13 Platinum - Steam Powered,5-Feb-15,0.0,MAGIX Software GmbH,MAGIX Software GmbH
544610,game,Battlestar Galactica Deadlock,31-Aug-17,0.0,Black Lab Games,Slitherine Ltd.
512900,game,Streets of Rogue,10-Mar-17,0.0,Matt Dabrowski,tinyBuild
362620,game,Software Inc.,1-May-15,0.0,Coredumping,Coredumping
15170,game,Heroes of Might & Magic V,13-May-08,0.0,Nival,Ubisoft
408760,game,Pro Cycling Manager 2016,16-Jun-16,0.0,Cyanide Studio,Focus Home Interactive
518030,game,Aim Hero,5-Sep-16,0.0,ProGames Studio,ProGames Studio
477770,game,Ride 2,7-Oct-16,0.0,Milestone S.r.l.,Milestone S.r.l.
658160,game,ClickRaid,20-Oct-17,0.0,Slikey Games,Slikey Games
321800,game,Icewind Dale: Enhanced Edition,30-Oct-14,0.0,Beamdog,Beamdog
22100,game,Mount & Blade,3-Nov-08,0.0,TaleWorlds Entertainment,TaleWorlds Entertainment
21130,game,Lego Harry Potter,25-Jun-10,0.0,TT Games,Warner Bros. Interactive Entertainment
203350,game,King's Bounty: Warriors of the North,25-Oct-12,0.0,1C-SoftClub,1C Entertainment
252690,game,Fantasy Grounds,9-May-14,0.0,"SmiteWorks USA, LLC","SmiteWorks USA, LLC"
367450,game,Poly Bridge,12-Jul-16,0.0,Dry Cactus,Dry Cactus
73170,game,Darkest Hour: A Hearts of Iron Game,8-Apr-11,0.0,Martin Ivanov,Paradox Interactive
311860,game,Data Hacker: Initiation,21-Jul-14,0.0,New Reality Games,New Reality Games
